feature,importance,fold
APPROVED_HOUR_APPR_PROCESS_START_MAX,9781.515734136105,55
APPROVED_HOUR_APPR_PROCESS_START_MEAN,11875.104270286858,55
APPROVED_RATE_DOWN_PAYMENT_MAX,7440.200713694096,55
APPROVED_RATE_DOWN_PAYMENT_MEAN,8681.629112245515,55
BASEMENTAREA_AVG,6681.958480909234,55
BASEMENTAREA_MEDI,6795.577160835266,55
BASEMENTAREA_MODE,5587.988565675449,55
BURO_AMT_ANNUITY_MAX,3338.714880347252,55
BURO_AMT_ANNUITY_MEAN,4790.077225007117,55
BURO_AMT_CREDIT_MAX_OVERDUE_MAX,10706.743678741157,55
BURO_AMT_CREDIT_MAX_OVERDUE_MEAN,11207.318623937666,55
BURO_AMT_CREDIT_MAX_OVERDUE_MIN,2045.591166473925,55
BURO_AMT_CREDIT_MAX_OVERDUE_SKEW,3321.330655813217,55
BURO_AMT_CREDIT_MAX_OVERDUE_VAR,5420.07576746284,55
BURO_AMT_CREDIT_SUM_DEBT_MEAN,22822.40227471525,55
BURO_AMT_CREDIT_SUM_DEBT_SUM,17753.904388064286,55
BURO_AMT_CREDIT_SUM_LIMIT_MEAN,7309.254220664501,55
BURO_AMT_CREDIT_SUM_LIMIT_SUM,4734.271235406399,55
BURO_AMT_CREDIT_SUM_MEAN,23396.821531252936,55
BURO_AMT_CREDIT_SUM_OVERDUE_MEAN,6716.341812700033,55
BURO_AMT_CREDIT_SUM_SUM,18539.224149719812,55
BURO_CREDIT_ACTIVE_Active_MEAN,7168.289905309677,55
BURO_CREDIT_ACTIVE_BINARY_MEAN,11559.238471762277,55
BURO_CREDIT_ACTIVE_Bad debt_MEAN,0.0,55
BURO_CREDIT_ACTIVE_CLOSED_RATIO,10034.666422575712,55
BURO_CREDIT_ACTIVE_Closed_MEAN,11272.00559784472,55
BURO_CREDIT_ACTIVE_Sold_MEAN,785.7979347407818,55
BURO_CREDIT_ACTIVE_nan_MEAN,0.0,55
BURO_CREDIT_CURRENCY_currency 1_MEAN,50.5974006652832,55
BURO_CREDIT_CURRENCY_currency 2_MEAN,0.0,55
BURO_CREDIT_CURRENCY_currency 3_MEAN,0.0,55
BURO_CREDIT_CURRENCY_currency 4_MEAN,0.0,55
BURO_CREDIT_CURRENCY_nan_MEAN,0.0,55
BURO_CREDIT_DAY_OVERDUE_MEAN,248.98707628250122,55
BURO_CREDIT_ENDDATE_BINARY_MEAN,7094.509051144123,55
BURO_CREDIT_SUM_TO_ANNUITY_RATIO_MAX,2128.336526095867,55
BURO_CREDIT_SUM_TO_ANNUITY_RATIO_MEAN,1357.6043788790703,55
BURO_CREDIT_SUM_TO_ANNUITY_RATIO_MIN,4773.908533498645,55
BURO_CREDIT_SUM_TO_ANNUITY_RATIO_VAR,820.0085789561272,55
BURO_CREDIT_SUM_TO_DEBT_RATIO_MAX,2326.6220220029354,55
BURO_CREDIT_SUM_TO_DEBT_RATIO_MEAN,1059.4262373447418,55
BURO_CREDIT_SUM_TO_DEBT_RATIO_MIN,107523.05758767249,55
BURO_CREDIT_SUM_TO_LIMIT_RATIO_MAX,295.65619254112244,55
BURO_CREDIT_SUM_TO_LIMIT_RATIO_MEAN,130.18444299697876,55
BURO_CREDIT_SUM_TO_LIMIT_RATIO_MIN,4559.168787196279,55
BURO_CREDIT_SUM_TO_MAX_OVERDUE_RATIO_MIN,7493.959509834647,55
BURO_CREDIT_SUM_TO_OVERDUE_RATIO_MAX,163.63600158691406,55
BURO_CREDIT_SUM_TO_OVERDUE_RATIO_MEAN,75.33549880981445,55
BURO_CREDIT_SUM_TO_OVERDUE_RATIO_MIN,618.8429964780807,55
BURO_CREDIT_TYPE_Another type of loan_MEAN,48.606625229120255,55
BURO_CREDIT_TYPE_Car loan_MEAN,2192.53924626112,55
BURO_CREDIT_TYPE_Cash loan (non-earmarked)_MEAN,0.0,55
BURO_CREDIT_TYPE_Consumer credit_MEAN,9238.165357788093,55
BURO_CREDIT_TYPE_Credit card_MEAN,7041.798660701141,55
BURO_CREDIT_TYPE_Interbank credit_MEAN,0.0,55
BURO_CREDIT_TYPE_Loan for business development_MEAN,39.97919845581055,55
BURO_CREDIT_TYPE_Loan for purchase of shares (margin lending)_MEAN,0.0,55
BURO_CREDIT_TYPE_Loan for the purchase of equipment_MEAN,255.1649932861328,55
BURO_CREDIT_TYPE_Loan for working capital replenishment_MEAN,0.0,55
BURO_CREDIT_TYPE_Microloan_MEAN,17329.606472939253,55
BURO_CREDIT_TYPE_Mobile operator loan_MEAN,0.0,55
BURO_CREDIT_TYPE_Mortgage_MEAN,13737.706216454506,55
BURO_CREDIT_TYPE_Real estate loan_MEAN,74.0469970703125,55
BURO_CREDIT_TYPE_Unknown type of loan_MEAN,0.0,55
BURO_CREDIT_TYPE_nan_MEAN,0.0,55
BURO_DAYS_CREDIT_ENDDATE_MEAN,17908.05359041225,55
BURO_DAYS_CREDIT_MAX,27309.49341176916,55
BURO_DAYS_CREDIT_MEAN,25583.899844349828,55
BURO_DAYS_CREDIT_MIN,19565.831055888673,55
BURO_DAYS_CREDIT_SKEW,15924.30898288847,55
BURO_DAYS_CREDIT_UPDATE_MEAN,21960.56905054301,55
BURO_DAYS_CREDIT_VAR,7618.76788200438,55
BURO_DAY_OVERDUE_TO_DAYS_CREDIT_RATIO_SKEW,253.87017178535461,55
BURO_DAY_OVERDUE_TO_DAYS_CREDIT_RATIO_VAR,517.7568652629852,55
BURO_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_MAX,12795.357909346,55
BURO_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_MEAN,9212.881398247555,55
BURO_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_MIN,15420.037421459332,55
BURO_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_SKEW,6759.312409202568,55
BURO_ENDDATE_FACT_TO_DAYS_CREDIT_RATIO_VAR,9058.85140156746,55
BURO_ENDDATE_TO_DAYS_CREDIT_RATIO_MAX,9955.581668595783,55
BURO_ENDDATE_TO_DAYS_CREDIT_RATIO_MEAN,31574.264891516417,55
BURO_ENDDATE_TO_DAYS_CREDIT_RATIO_MIN,17726.539278551238,55
BURO_ENDDATE_TO_DAYS_CREDIT_RATIO_SKEW,13413.160640543327,55
BURO_ENDDATE_TO_DAYS_CREDIT_RATIO_VAR,19874.05305640027,55
BURO_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_MAX,2376.7144306898117,55
BURO_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_MEAN,21401.304198235273,55
BURO_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_MIN,19667.42105975654,55
BURO_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_SKEW,3917.394799587084,55
BURO_MAX_OVERDUE_TO_DAYS_CREDIT_RATIO_VAR,11239.016308594495,55
BURO_MONTHS_BALANCE_MAX_MAX,487.97419399023056,55
BURO_MONTHS_BALANCE_MIN_MIN,3529.7942617833614,55
BURO_MONTHS_BALANCE_SIZE_MEAN,6261.927640400827,55
BURO_MONTHS_BALANCE_SIZE_SUM,6878.509633373469,55
BURO_STATUS_0_MEAN_MEAN,10074.726800987963,55
BURO_STATUS_1_MEAN_MEAN,6969.412776097655,55
BURO_STATUS_2_MEAN_MEAN,854.6455445587635,55
BURO_STATUS_3_MEAN_MEAN,210.97736132144928,55
BURO_STATUS_4_MEAN_MEAN,441.27109571546316,55
BURO_STATUS_5_MEAN_MEAN,263.6120116710663,55
BURO_STATUS_C_MEAN_MEAN,5384.86847743392,55
BURO_STATUS_X_MEAN_MEAN,4119.7964925691485,55
BURO_STATUS_nan_MEAN_MEAN,62.741780281066895,55
BURO_UPDATE_TO_DAYS_CREDIT_RATIO_MAX,12801.257774146274,55
BURO_UPDATE_TO_DAYS_CREDIT_RATIO_MEAN,13122.106188530102,55
BURO_UPDATE_TO_DAYS_CREDIT_RATIO_MIN,14377.340164225549,55
BURO_UPDATE_TO_DAYS_CREDIT_RATIO_SKEW,7729.687492340803,55
BURO_UPDATE_TO_DAYS_CREDIT_RATIO_VAR,15202.915697703836,55
CC_AMT_BALANCE_CNT_INSTALMENT_MATURE_CUM_MAX,5259.133979380131,55
CC_AMT_BALANCE_CNT_INSTALMENT_MATURE_CUM_MEAN,8381.340168118477,55
CC_AMT_BALANCE_CNT_INSTALMENT_MATURE_CUM_SUM,4637.617573738098,55
CC_AMT_BALANCE_CNT_INSTALMENT_MATURE_CUM_VAR,578.1683180332184,55
CC_AMT_BALANCE_MAX,3833.0008706972003,55
CC_AMT_BALANCE_MEAN,7308.91267490387,55
CC_AMT_BALANCE_SUM,1701.2371225357056,55
CC_AMT_BALANCE_VAR,3353.8915346115828,55
CC_AMT_CREDIT_LIMIT_ACTUAL_CNT_INSTALMENT_MATURE_CUM_MAX,408.2077054977417,55
CC_AMT_CREDIT_LIMIT_ACTUAL_CNT_INSTALMENT_MATURE_CUM_MEAN,531.2900013923645,55
CC_AMT_CREDIT_LIMIT_ACTUAL_CNT_INSTALMENT_MATURE_CUM_SUM,1324.486558765173,55
CC_AMT_CREDIT_LIMIT_ACTUAL_CNT_INSTALMENT_MATURE_CUM_VAR,1043.4392113219947,55
CC_AMT_CREDIT_LIMIT_ACTUAL_MAX,1514.0614617168903,55
CC_AMT_CREDIT_LIMIT_ACTUAL_MEAN,6679.9357233941555,55
CC_AMT_CREDIT_LIMIT_ACTUAL_SUM,6427.000896051526,55
CC_AMT_CREDIT_LIMIT_ACTUAL_VAR,1723.1488931775093,55
CC_AMT_DRAWINGS_ATM_CURRENT_MAX,3990.945924859494,55
CC_AMT_DRAWINGS_ATM_CURRENT_MEAN,12976.74269168824,55
CC_AMT_DRAWINGS_ATM_CURRENT_SUM,4237.874863378704,55
CC_AMT_DRAWINGS_ATM_CURRENT_VAR,5559.60452247411,55
CC_AMT_DRAWINGS_CURRENT_AMT_CNT_INSTALMENT_MATURE_CUM_MAX,2452.823234140873,55
CC_AMT_DRAWINGS_CURRENT_AMT_CNT_INSTALMENT_MATURE_CUM_MEAN,2045.9439458847046,55
CC_AMT_DRAWINGS_CURRENT_AMT_CNT_INSTALMENT_MATURE_CUM_SUM,2997.8767595291138,55
CC_AMT_DRAWINGS_CURRENT_AMT_CNT_INSTALMENT_MATURE_CUM_VAR,1269.655540138483,55
CC_AMT_DRAWINGS_CURRENT_MAX,2384.340521529317,55
CC_AMT_DRAWINGS_CURRENT_MEAN,8049.613298024982,55
CC_AMT_DRAWINGS_CURRENT_SUM,2472.598604120314,55
CC_AMT_DRAWINGS_CURRENT_VAR,3289.716277241707,55
CC_AMT_DRAWINGS_OTHER_CURRENT_MAX,211.8052482008934,55
CC_AMT_DRAWINGS_OTHER_CURRENT_MEAN,148.65394926071167,55
CC_AMT_DRAWINGS_OTHER_CURRENT_SUM,173.97856438159943,55
CC_AMT_DRAWINGS_OTHER_CURRENT_VAR,452.4985282123089,55
CC_AMT_DRAWINGS_POS_CURRENT_MAX,2444.722471639514,55
CC_AMT_DRAWINGS_POS_CURRENT_MEAN,979.0235008001328,55
CC_AMT_DRAWINGS_POS_CURRENT_SUM,2850.5160034298897,55
CC_AMT_DRAWINGS_POS_CURRENT_VAR,1625.6813353598118,55
CC_AMT_INST_MIN_REGULARITY_CURRENT_RATIO_MAX,3325.999705016613,55
CC_AMT_INST_MIN_REGULARITY_CURRENT_RATIO_MEAN,7587.699955493212,55
CC_AMT_INST_MIN_REGULARITY_CURRENT_RATIO_SUM,1837.1355370879173,55
CC_AMT_INST_MIN_REGULARITY_CURRENT_RATIO_VAR,1991.3998997211456,55
CC_AMT_INST_MIN_REGULARITY_MAX,2046.1258417367935,55
CC_AMT_INST_MIN_REGULARITY_MEAN,3328.892334498465,55
CC_AMT_INST_MIN_REGULARITY_SUM,3005.455476589501,55
CC_AMT_INST_MIN_REGULARITY_TOTAL_CURRENT_RATIO_MAX,2085.5943450033665,55
CC_AMT_INST_MIN_REGULARITY_TOTAL_CURRENT_RATIO_MEAN,5726.528539752588,55
CC_AMT_INST_MIN_REGULARITY_TOTAL_CURRENT_RATIO_SUM,1347.2000648975372,55
CC_AMT_INST_MIN_REGULARITY_TOTAL_CURRENT_RATIO_VAR,1431.519399791956,55
CC_AMT_INST_MIN_REGULARITY_VAR,3120.184466212988,55
CC_AMT_PAYMENT_CURRENT_CNT_INSTALMENT_MATURE_CUM_MAX,2122.2577771395445,55
CC_AMT_PAYMENT_CURRENT_CNT_INSTALMENT_MATURE_CUM_MEAN,2494.8752783983946,55
CC_AMT_PAYMENT_CURRENT_CNT_INSTALMENT_MATURE_CUM_SUM,4258.786716111004,55
CC_AMT_PAYMENT_CURRENT_CNT_INSTALMENT_MATURE_CUM_VAR,2281.2970751971006,55
CC_AMT_PAYMENT_CURRENT_MAX,3038.3743512630463,55
CC_AMT_PAYMENT_CURRENT_MEAN,4743.99710354954,55
CC_AMT_PAYMENT_CURRENT_SUM,6790.40439299494,55
CC_AMT_PAYMENT_CURRENT_TOTAL_RATIO_MEAN,2798.430501833558,55
CC_AMT_PAYMENT_CURRENT_TOTAL_RATIO_VAR,2178.4270242340863,55
CC_AMT_PAYMENT_CURRENT_VAR,3661.5505012152717,55
CC_AMT_PAYMENT_TOTAL_CURRENT_CNT_INSTALMENT_MATURE_CUM_MAX,2707.512088736519,55
CC_AMT_PAYMENT_TOTAL_CURRENT_CNT_INSTALMENT_MATURE_CUM_MEAN,2693.155688494444,55
CC_AMT_PAYMENT_TOTAL_CURRENT_CNT_INSTALMENT_MATURE_CUM_SUM,3508.2322400957346,55
CC_AMT_PAYMENT_TOTAL_CURRENT_CNT_INSTALMENT_MATURE_CUM_VAR,2940.369197629392,55
CC_AMT_PAYMENT_TOTAL_CURRENT_MAX,2284.581713795662,55
CC_AMT_PAYMENT_TOTAL_CURRENT_MEAN,4724.937672208995,55
CC_AMT_PAYMENT_TOTAL_CURRENT_SUM,4869.615907996893,55
CC_AMT_PAYMENT_TOTAL_CURRENT_VAR,3395.9914731681347,55
CC_AMT_RECEIVABLE_PRINCIPAL_AMT_RECIVABLE_RATIO_MAX,4000.9450691975653,55
CC_AMT_RECEIVABLE_PRINCIPAL_AMT_RECIVABLE_RATIO_MEAN,3004.1241661906242,55
CC_AMT_RECEIVABLE_PRINCIPAL_AMT_RECIVABLE_RATIO_SUM,3371.56923738122,55
